29/04/25 14:29:58:262	#$$PORT 192.168.8.67 5001 5002 5003
29/04/25 14:29:58:266	C: PORT 0x00 ok.
29/04/25 14:29:58:266	#$$CONNECT
29/04/25 14:29:58:995	C: CONNECT 0x00 ok. Waiting for User to Configure Test Mobile
29/04/25 14:29:58:995	GSTS
29/04/25 14:29:58:996	C: GSTS 0x00 Ok Reset
29/04/25 14:29:58:998	ABOT 0 0 0
29/04/25 14:29:59:003	C: ABOT 0x00 Ok 0x0000001e
29/04/25 14:29:59:003	MULT STANDALONE
29/04/25 14:30:01:004	C: MULT 0x00 Ok
29/04/25 14:30:01:005	SCXT 0 LTE
29/04/25 14:30:01:005	C: SCXT 0x00 Ok
29/04/25 14:30:01:005	SCXT 1 NR
29/04/25 14:30:01:006	C: SCXT 0x00 Ok
29/04/25 14:30:01:006	LSST
29/04/25 14:30:01:006	C: LSST 0x00 Ok none
29/04/25 14:30:01:006	CONF SYSTEM SWUE ON
29/04/25 14:30:01:007	C: CONF 0x00 Ok 
29/04/25 14:30:01:007	SYSTEM
29/04/25 14:30:01:007	  SWUE = ON
29/04/25 14:30:01:007	CONF SYSTEM MAXNUMUES 32
29/04/25 14:30:01:007	C: CONF 0x00 Ok 
29/04/25 14:30:01:007	SYSTEM
29/04/25 14:30:01:007	  MAXNUMUES = 32
29/04/25 14:30:01:007	MULT STANDALONE
29/04/25 14:30:01:008	C: MULT 0x00 Ok
29/04/25 14:30:01:008	SCXT 0 LTE
29/04/25 14:30:01:008	C: SCXT 0x00 Ok
29/04/25 14:30:01:008	SCXT 1 NR
29/04/25 14:30:01:009	C: SCXT 0x00 Ok
29/04/25 14:30:01:009	SELR 0 FES-0 ORU1-P1 1 ORAN ORU1
29/04/25 14:30:01:044	C: SELR 0x00 Ok
29/04/25 14:30:01:044	CFGR 0 SCS 1 1
29/04/25 14:30:01:044	I: TMAE 0x0 Information - SLEN auto enabled for MCI optimizations
29/04/25 14:30:01:045	C: CFGR 0x00 Ok
29/04/25 14:30:01:045	CFGR 0 RADIO_BANDWIDTH 100MHZ
29/04/25 14:30:01:045	C: CFGR 0x00 Ok
29/04/25 14:30:01:045	EREF 0 0 0
29/04/25 14:30:01:046	C: EREF 0x00 Ok
29/04/25 14:30:01:046	GETR
29/04/25 14:30:01:046	C: GETR 0x00 Ok 
29/04/25 14:30:01:046	Radio cards
29/04/25 14:30:01:046	==============
29/04/25 14:30:01:046	   Card   : ORU1
29/04/25 14:30:01:046	   Ch.Name: FES-0
29/04/25 14:30:01:046	   Chassis: 0
29/04/25 14:30:01:046	   Vendor : Mellanox
29/04/25 14:30:01:046	   Product: ConnectX-5 (0x1017)
29/04/25 14:30:01:046	   ---------------
29/04/25 14:30:01:046	   *  Slot   : ORU1-P1
29/04/25 14:30:01:046	      Port   : eth2
29/04/25 14:30:01:046	      Speed  : 10000 Mbps
29/04/25 14:30:01:046	      Mtu    : 1500 bytes
29/04/25 14:30:01:046	      Duplex : Full
29/04/25 14:30:01:046	      Link   : Up
29/04/25 14:30:01:046	      Context: 0
29/04/25 14:30:01:046	       Load   : 1 LTE [0] NR
29/04/25 14:30:01:047	LGPC
29/04/25 14:30:01:047	C: LGPC 0x00 Ok {"if_configs":[{"chassis_alias":"Chassis 0","ip_addr":"192.168.8.67"}],"session_descriptions":[{"session_id":"PCO","port":25699,"description":"Point of Control and Observation aka Protocol"},{"session_id":"DBG_1","port":25700,"description":"General debug"},{"session_id":"HDR","port":25701,"description":"High Data Rate logging"},{"session_id":"FTL","port":25702,"description":"Functional Test Logging"},{"session_id":"GLD_1","port":25703,"description":"GUI Logging Data 'Offline'"},{"session_id":"GLD_2","port":25704,"description":"GUI Logging Data 'Live'"},{"session_id":"DBG_2","port":25705,"description":"Medium rate debug"},{"session_id":"DBG_3","port":25706,"description":"High rate debug"},{"session_id":"WSC","port":25707,"description":"Wireshark Signalling Capture"}]}
29/04/25 14:30:01:047	SCFG MTS_MODE
29/04/25 14:30:46:027	C: SCFG 0x00 Ok MTS_MODE
29/04/25 14:30:46:027	WAIT FOR "ORAN: CU PLANE ACTIVE" TIMEOUT 600
29/04/25 14:30:46:027	STRT
29/04/25 14:30:46:028	I: CMPI ORAN_RU ORAN: CU PLANE ACTIVE AUTOSTART
29/04/25 14:30:46:028	C: WAIT FOR 0x00 OK
29/04/25 14:30:46:028	I: CMPI ORAN_RU Sync LOCKED
29/04/25 14:30:46:028	I: CMPI ORAN_RU ORU1: ORAN: CU PLANE ACTIVE
29/04/25 14:30:46:039	I: CMPI NRL0ULCTRL Power control parameters for radio context id 0
   Compression BitWidth : 9
   Compression Method   : Block floating point
   Interface Resolution : -138.47 dBFS
   FsOffset             : 0.00 dB
   RowColOffset         : 0.00 dB
   OranMinPower         : -152.00 dBm/SC
   OranMaxPower         : -25.57 dBm/SC
29/04/25 14:30:46:534	C: STRT 0x00 Ok
29/04/25 14:30:46:534	GVER
29/04/25 14:30:52:875	C: GVER 0x00 Ok 
29/04/25 14:30:52:875	 PPC-0:
29/04/25 14:30:52:875	    BSP: 9.5.a
29/04/25 14:30:52:875	    APP: TM500 NR5G VERSION: NLA7.4.0 Rev5
29/04/25 14:30:52:875	 Version Label: NLA_7_4_0_REV05
29/04/25 14:30:52:887	SETP LA_USE_FLA 0
29/04/25 14:30:52:887	I: TMAE 0x0 Information - Attempting TMA-RDA handshake :192.168.10.200
29/04/25 14:30:52:968	C: SETP 0x00 Ok LA_USE_FLA 0x00000000
29/04/25 14:30:52:991	SDLI LTE_RADIO_CONTEXT 0x00000001 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000
29/04/25 14:30:53:021	C: SDLI 0x00 Ok LTE_RADIO_CONTEXT 0x00000001 0x00000001 0x54ef07d0 0x00007f7e 0x00000000 0x00000000 0x00000000 0x5b000000 0x005b5b5b 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000
29/04/25 14:30:53:052	SDLI LTE_L3_RRC_STATS 0x00000001 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000
29/04/25 14:30:53:070	C: SDLI 0x00 Ok LTE_L3_RRC_STATS 0x00000001 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000
29/04/25 14:30:53:100	SDLI LTE_L3_RRC_GROUP_STATS 0x00000001 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000
29/04/25 14:30:53:117	C: SDLI 0x00 Ok LTE_L3_RRC_GROUP_STATS 0x00000001 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000
29/04/25 14:30:53:147	SDLI LTE_L3_NAS_STATS 0x00000001 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000
29/04/25 14:30:53:165	C: SDLI 0x00 Ok LTE_L3_NAS_STATS 0x00000001 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000
29/04/25 14:30:53:197	SDLI LTE_L3_NAS_GROUP_STATS 0x00000001 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000
29/04/25 14:30:53:214	C: SDLI 0x00 Ok LTE_L3_NAS_GROUP_STATS 0x00000001 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000
29/04/25 14:30:53:245	SDLI NR_LA_L3_NAS_STATS 0x00000001 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000
29/04/25 14:30:53:262	C: SDLI 0x00 Ok NR_LA_L3_NAS_STATS 0x00000001 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000
29/04/25 14:30:53:297	SDLI NR_LA_L3_NAS_UEGROUP_STATS 0x00000001 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000
29/04/25 14:30:53:318	C: SDLI 0x00 Ok NR_LA_L3_NAS_UEGROUP_STATS 0x00000001 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000
29/04/25 14:30:53:355	SDLI NR_LA_L3_RRC_STATS 0x00000001 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000
29/04/25 14:30:53:374	C: SDLI 0x00 Ok NR_LA_L3_RRC_STATS 0x00000001 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000
29/04/25 14:30:53:408	SDLI NR_LA_L3_RRC_UEGROUP_STATS 0x00000001 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000
29/04/25 14:30:53:426	C: SDLI 0x00 Ok NR_LA_L3_RRC_UEGROUP_STATS 0x00000001 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000
29/04/25 14:30:53:457	SDLI LTE_LA_RACH_STATS 0x00000001 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000
29/04/25 14:30:53:476	C: SDLI 0x00 Ok LTE_LA_RACH_STATS 0x00000001 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000
29/04/25 14:31:01:540	I: TMAE 0x0 Information - SSH connection Error :Connection failed to establish within 15000 milliseconds.
29/04/25 14:32:39:076	FORW MTE GETRUSTATS
29/04/25 14:32:39:122	C: FORW 0x00 Ok MTE GETRUSTATS [ALL]
29/04/25 14:32:39:122	RU Id: 0
29/04/25 14:32:39:122	RU Name: ORU1
29/04/25 14:32:39:122	ELAPSED_TIME:      672.0 s
29/04/25 14:32:39:122	[EAXCID]: ALL 
29/04/25 14:32:39:122	RX-WINDOW-STATS 
29/04/25 14:32:39:122	[RX_TOTAL]: 11366494 
29/04/25 14:32:39:122	[RX_ERR_DROP]: 0 
29/04/25 14:32:39:122	[RX_EARLY(_U)]: 0 
29/04/25 14:32:39:122	[RX_ON_TIME(_U)]: 11160816 
29/04/25 14:32:39:122	[RX_LATE(_U)]: 0 
29/04/25 14:32:39:122	[RX_SEQID_ERR(_U)]: 0 
29/04/25 14:32:39:122	[RX_EARLY_C_DL]: 0 
29/04/25 14:32:39:122	[RX_ON_TIME_C_DL]: 143088 
29/04/25 14:32:39:122	[RX_LATE_C_DL]: 0 
29/04/25 14:32:39:122	[RX_EARLY_C_UL]: 0 
29/04/25 14:32:39:122	[RX_ON_TIME_C_UL]: 62594 
29/04/25 14:32:39:122	[RX_LATE_C_UL]: 0 
29/04/25 14:32:39:122	[RX_SEQID_ERR_C]: 0 
29/04/25 14:32:39:122	[RX_CORRUPT]: 0 
29/04/25 14:32:39:122	[RX_INVALID_PRB]: 0 
29/04/25 14:32:39:122	[RX_INCONS_SYM_COUNT]: 0 
29/04/25 14:32:39:122	RX-WINDOW-TIMING 
29/04/25 14:32:39:122	[RX_EARLIEST(_U)]: -74.334 us
29/04/25 14:32:39:122	[RX_LATEST(_U)]: -64.258 us
29/04/25 14:32:39:122	[RX_EARLIEST_C_UL]: -132.809 us
29/04/25 14:32:39:122	[RX_LATEST_C_UL]: -87.737 us
29/04/25 14:32:39:122	[RX_EARLIEST_C_DL]: -123.619 us
29/04/25 14:32:39:122	[RX_LATEST_C_DL]: -7.341 us
29/04/25 14:32:40:893	FORW MTE GETRUSTATS
29/04/25 14:32:40:945	C: FORW 0x00 Ok MTE GETRUSTATS [ALL]
29/04/25 14:32:40:945	RU Id: 0
29/04/25 14:32:40:945	RU Name: ORU1
29/04/25 14:32:40:945	ELAPSED_TIME:      684.0 s
29/04/25 14:32:40:945	[EAXCID]: ALL 
29/04/25 14:32:40:945	RX-WINDOW-STATS 
29/04/25 14:32:40:945	[RX_TOTAL]: 11874857 
29/04/25 14:32:40:945	[RX_ERR_DROP]: 0 
29/04/25 14:32:40:945	[RX_EARLY(_U)]: 0 
29/04/25 14:32:40:945	[RX_ON_TIME(_U)]: 11659980 
29/04/25 14:32:40:945	[RX_LATE(_U)]: 0 
29/04/25 14:32:40:945	[RX_SEQID_ERR(_U)]: 0 
29/04/25 14:32:40:945	[RX_EARLY_C_DL]: 0 
29/04/25 14:32:40:945	[RX_ON_TIME_C_DL]: 149488 
29/04/25 14:32:40:945	[RX_LATE_C_DL]: 0 
